graph_01 Test Nr 22,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 22,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 23,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 23,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 24,Floyd Warshall,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 24,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 25,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 25,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 26,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 26,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 27,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 27,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 28,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 28,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 29,Floyd Warshall,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 29,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 30,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 30,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 31,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 31,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 32,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 32,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 33,Floyd Warshall,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 33,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 34,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 34,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 35,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 35,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 36,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 36,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 37,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 37,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 38,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 38,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 39,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 39,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 40,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 40,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 41,Floyd Warshall,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 41,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 42,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 42,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 43,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 43,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 44,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 44,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 45,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 45,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 46,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 46,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 47,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 47,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 48,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 48,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 49,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 49,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 50,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 50,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 51,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 51,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 52,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 52,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 53,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 53,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 54,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 54,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 55,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 55,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 56,Floyd Warshall,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 56,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 57,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 57,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 58,Floyd Warshall,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 58,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 59,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 59,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 60,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 60,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 61,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 61,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 62,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 62,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 63,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 63,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 64,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 64,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 65,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 65,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 66,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 66,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 67,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 67,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 68,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 68,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 69,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 69,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 70,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 70,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 71,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 71,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 72,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 72,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 73,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 73,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 74,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 74,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 75,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 75,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 76,Floyd Warshall,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 76,Bellmann Ford,0,0,0,0,0,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 77,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
